CHAPTER;HIGHER NUM;OTHER NUM
1;1;0
1;2;1
1;3;1
1;2;0
1;2;1
1;3;2
1;3;0
1;3;1
1;3;2
2;1;0
2;2;0
2;3;0
2;1;0
2;2;1
2;3;1
2;2;0
2;2;1
2;3;2
2;3;0
2;3;1
2;3;2
3;1;0
3;2;0
3;3;0
3;4;0
3;5;0
3;6;0
3;1;0
3;2;1
3;3;1
3;4;1
3;5;1
3;6;1
3;2;0
3;2;1
3;3;2
3;4;2
3;5;2
3;6;2
3;3;0
3;3;1
3;3;2
3;4;3
3;5;3
3;6;3
3;4;0
3;4;1
3;4;2
3;4;3
3;5;4
3;6;4
3;5;0
3;5;1
3;5;2
3;5;3
3;5;4
3;6;5
3;6;0
3;6;1
3;6;2
3;6;3
3;6;4
3;6;5
4;6;1
4;7;2
4;8;3
4;5;4
4;7;5
4;6;1
4;9;2
4;6;3
4;8;7
4;9;1
4;8;1
4;7;1
4;9;2
4;7;3
4;7;2
4;5;2
4;8;2
4;6;1
4;9;3
4;5;1
4;8;3
4;9;4
4;6;3
4;5;1
4;9;2
4;6;1
4;8;1
4;8;2
4;9;3
4;8;3
4;5;2
4;9;4
4;9;1
4;7;3
4;7;1
4;7;2
4;8;4
5;6;1
5;7;2
5;8;3
5;5;4
5;7;5
5;6;1
5;9;2
5;6;3
5;8;7
5;9;1
5;8;1
5;7;1
5;9;2
5;7;3
5;7;2
5;5;2
5;8;2
5;6;1
5;9;3
5;5;1
5;8;3
5;9;4
5;6;3
5;5;1
5;9;2
5;6;1
5;8;1
5;8;2
5;9;3
5;8;3
5;5;2
5;9;4
5;9;1
5;7;3
5;7;1
5;7;2
5;8;4
6;6;1
6;7;2
6;8;3
6;5;4
6;7;5
6;6;1
6;9;2
6;6;3
6;8;7
6;9;1
6;8;1
6;7;1
6;9;2
6;7;3
6;7;2
6;5;2
6;8;2
6;6;1
6;9;3
6;5;1
6;8;3
6;9;4
6;6;3
6;5;1
6;9;2
6;6;1
6;8;1
6;8;2
6;9;3
6;8;3
6;5;2
6;9;4
6;9;1
6;7;3
6;7;1
6;7;2
6;8;4
7;6;1
7;7;2
7;8;3
7;5;4
7;7;5
7;6;1
7;9;2
7;6;3
7;8;7
7;9;1
7;8;1
7;7;1
7;9;2
7;7;3
7;7;2
7;5;2
7;8;2
7;6;1
7;9;3
7;5;1
7;8;3
7;9;4
7;6;3
7;5;1
7;9;2
7;6;1
7;8;1
7;8;2
7;9;3
7;8;3
7;5;2
7;9;4
7;9;1
7;7;3
7;7;1
7;7;2
7;8;4
8;6;1
8;7;2
8;8;3
8;5;4
8;7;5
8;6;1
8;9;2
8;6;3
8;8;7
8;9;1
8;8;1
8;7;1
8;9;2
8;7;3
8;7;2
8;5;2
8;8;2
8;6;1
8;9;3
8;5;1
8;8;3
8;9;4
8;6;3
8;5;1
8;9;2
8;6;1
8;8;1
8;8;2
8;9;3
8;8;3
8;5;2
8;9;4
8;9;1
8;7;3
8;7;1
8;7;2
8;8;4
9;6;1
9;7;2
9;8;3
9;5;4
9;7;5
9;6;1
9;9;2
9;6;3
9;8;7
9;9;1
9;8;1
9;7;1
9;9;2
9;7;3
9;7;2
9;5;2
9;8;2
9;6;1
9;9;3
9;5;1
9;8;3
9;9;4
9;6;3
9;5;1
9;9;2
9;6;1
9;8;1
9;8;2
9;9;3
9;8;3
9;5;2
9;9;4
9;9;1
9;7;3
9;7;1
9;7;2
9;8;4
10;6;1
10;7;2
10;8;3
10;5;4
10;7;5
10;6;1
10;9;2
10;6;3
10;8;7
10;9;1
10;8;1
10;7;1
10;9;2
10;7;3
10;7;2
10;5;2
10;8;2
10;6;1
10;9;3
10;5;1
10;8;3
10;9;4
10;6;3
10;5;1
10;9;2
10;6;1
10;8;1
10;8;2
10;9;3
10;8;3
10;5;2
10;9;4
10;9;1
10;7;3
10;7;1
10;7;2
10;8;4
11;6;1
11;7;2
11;8;3
11;5;4
11;7;5
11;6;1
11;9;2
11;6;3
11;8;7
11;9;1
11;8;1
11;7;1
11;9;2
11;7;3
11;7;2
11;5;2
11;8;2
11;6;1
11;9;3
11;5;1
11;8;3
11;9;4
11;6;3
11;5;1
11;9;2
11;6;1
11;8;1
11;8;2
11;9;3
11;8;3
11;5;2
11;9;4
11;9;1
11;7;3
11;7;1
11;7;2
11;8;4
12;6;1
12;7;2
12;8;3
12;5;4
