CHAPTER;WORD;PSEUDO_WORD;#letters
3;if;af;2
3;it;ti;2
3;in;im;2
3;on;os;2
3;fun;nuf;3
3;rat;rit;3
3;not;nus;3
3;sit;tis;3
3;tell;telm;4
3;last;lats;4
3;rest;rets;4
3;lost;rost;4
3;stiff;sriff;5
3;staff;tsaff;5
3;stuff;stumm;5
4;an;en;2
4;am;im;2
4;us;es;2
4;up;ep;2
4;pot;pok;3
4;kid;kib;3
4;bat;dat;3
4;bus;sib;3
4;belt;lebt;4
4;lamp;plam;4
4;trip;prit;4
4;drum;drim;4
4;strap;strop;5
4;strum;sturm;5
4;strut;strit;5
4;stuff;sfutt;5
5;if;fi;2
5;it;ot;2
5;up;ep;2
5;us;is;2
5;can;nac;3
5;cat;cef;3
5;wet;wot;3
5;ash;esh;3
5;swim;swid;4
5;duck;dupp;4
5;neck;nebb;4
5;fish;fihs;4
5;clock;ckoll;5
5;shell;shull;5
5;fresh;frosh;5
5;scram;scrad;5
6;if;uf;2
6;it;ib;2
6;up;pu;2
6;at;af;2
6;egg;ogg;3
6;fig;gif;3
6;bag;geb;3
6;hat;hab;3
6;hand;shad;4
6;give;gove;4
6;have;huve;4
6;hill;hiff;4
6;sense;nense;5
6;apple;paple;5
6;smash;smish;5
6;shack;srack;5
7;as;fi;2
7;it;ot;2
7;up;ep;2
7;is;iv;2
7;has;das;3
7;his;hus;3
7;jam;jac;3
7;yes;ves;3
7;hens;jens;4
7;kids;jids;4
7;yell;yeck;4
7;jump;zump;4
7;hands;zands;5
7;visit;vitis;5
7;sells;zells;5
7;crabs;crads;5
8;as;ak;2
8;ox;ux;2
8;ax;ix;2
8;is;iv;2
8;box;bov;3
8;wax;hax;3
8;fix;fis;3
8;six;xis;3
8;chip;chib;4
8;sing;simg;4
8;path;puth;4
8;with;wivv;4
8;chest;chezt;5
8;bench;dench;5
8;sting;stinn;5
8;bring;breng;5
9;be;de;2
9;hi;ih;2
9;me;em;2
9;we;wa;2
9;ape;epa;3
9;she;che;3
9;bee;zee;3
9;pie;ipe;3
9;sink;simk;4
9;cake;cack;4
9;fire;fije;4
9;tree;lree;4
